n_tokens	ADV	SCONJ	PUNCT	ADP	CCONJ	NOUN	PRON	DET	PROPN	VERB	NUM	AUX	ADJ	subord_post	subj_pre	obj_post	subord_pre	max_depth	subord_prop	max_link	sentence	ADJ_constraint
7	0	0	1	1	0	2	1	1	0	0	0	1	0	0	1	0	0	1.0	0	5	You are at the bus stop.	0
6	0	0	1	1	0	2	0	1	0	1	0	0	0	0	1	0	0	2.0	0	3	Subjects meet at the park.	0
5	0	0	1	1	0	1	0	1	0	1	0	0	0	0	0	0	0	2.0	0	3	Go to the store.	0
4	0	0	1	0	0	1	0	1	0	1	0	0	0	0	1	0	0	2.0	0	1	The sun rises.	0
9	0	0	1	1	0	2	1	2	0	1	0	1	0	0	1	1	0	2.0	0	5	I will deliver the report to the manager.	0
6	0	0	1	0	0	1	1	1	0	1	0	1	0	0	1	1	0	2.0	0	2	You have received a letter.	0
5	0	0	1	0	0	1	1	1	0	0	0	1	0	0	1	0	0	1.0	0	3	You are a robot.	0
6	0	0	1	0	0	1	1	0	0	1	1	1	0	0	1	1	0	2.0	0	2	I will buy three apples.	0
9	0	0	1	1	0	2	1	1	0	1	0	1	0	0	1	1	0	2.0	0	4	You can't generate a sentence without words.	0
5	0	0	1	0	0	1	0	1	1	1	0	0	0	0	1	1	0	2.0	0	2	John eats an apple.	0
5	0	0	1	0	0	1	1	1	0	1	0	0	0	0	1	1	0	2.0	0	2	You took a walk.	0
6	0	0	1	1	0	1	1	1	0	1	0	0	0	0	1	0	0	2.0	0	3	You went to the shop.	0
5	0	0	1	0	0	1	1	1	0	1	0	0	0	0	1	1	0	2.0	0	2	You open the door.	0
5	0	0	1	0	0	1	1	1	0	1	0	0	0	0	1	1	0	2.0	0	2	She ate an apple.	0
5	0	0	1	0	0	1	0	0	0	1	1	1	0	0	1	0	0	2.0	0	2	Two people are talking.	0
9	0	0	1	0	0	4	0	0	1	2	0	0	0	1	2	2	0	2.0	1	4	Subject A throws ball B to subject C.	0
5	0	0	1	0	0	1	1	1	0	0	0	1	0	0	1	0	0	1.0	0	3	You are the postman.	0
6	0	0	1	1	0	1	1	1	0	1	0	0	0	0	1	0	0	2.0	0	3	I go to the store.	0
5	0	0	1	0	0	1	0	1	1	1	0	0	0	0	1	1	0	2.0	0	2	John kicks the ball.	0
6	0	0	1	1	0	1	1	1	0	1	0	0	0	0	1	0	0	2.0	0	3	You went to the store.	0
10	0	0	1	2	0	2	1	1	0	0	1	2	0	0	1	0	0	2.0	0	5	I'll be in the office at 10 a.	0
4	0	0	1	0	0	1	0	1	0	1	0	0	0	0	1	0	0	2.0	0	1	The cat sleeps.	0
19	0	0	1	4	0	7	1	0	1	2	1	1	0	1	1	1	0	3.0	1	13	You are required to deliver Package A to Recipient X at Address Y by Tuesday at 5 PM.	0
5	0	0	1	0	0	1	1	1	0	1	0	0	0	0	1	1	0	2.0	0	2	You opened the door.	0
5	0	0	1	0	0	1	1	1	0	1	0	0	0	0	1	1	0	2.0	0	2	You dropped the ball.	0
6	0	0	1	1	0	1	1	1	0	1	0	0	0	0	1	0	0	2.0	0	3	You walk in the room.	0
8	0	0	1	1	0	2	1	2	0	1	0	0	0	0	1	1	0	2.0	0	5	She hits the ball with the bat.	0
9	0	0	1	1	0	2	2	1	0	1	0	1	0	0	1	1	0	2.0	0	5	I will meet you at the bus stop.	0
15	0	0	3	2	0	4	1	2	0	2	0	1	0	1	1	0	0	3.0	1	10	Subject: meet at the library Sentence: You will meet at the library.	0
5	0	0	1	0	0	1	1	1	0	1	0	0	0	0	1	1	0	2.0	0	2	I understand the instruction.	0
7	0	0	1	1	0	1	1	1	0	1	0	1	0	0	1	0	0	2.0	0	3	I will walk to the shop.	0
6	0	0	1	1	0	1	1	1	0	1	0	0	0	0	1	0	0	2.0	0	3	I walk in the woods.	0
5	0	0	1	0	0	1	1	1	0	1	0	0	0	0	1	1	0	2.0	0	2	You opened the door.	0
6	0	0	1	0	0	1	1	0	0	1	1	0	1	0	1	1	0	2.0	0	3	You have three red apples.	0
4	0	0	1	0	0	1	0	1	0	1	0	0	0	0	1	0	0	2.0	0	1	The sun rises.	0
6	0	0	1	1	0	1	1	1	0	1	0	0	0	0	1	0	0	2.0	0	3	I walk to the store.	0
4	0	0	1	0	0	0	2	0	0	1	0	0	0	0	1	1	0	1.0	0	1	You dropped something.	0
5	0	0	1	0	0	1	1	1	0	1	0	0	0	0	1	1	0	2.0	0	2	You opened the door.	0
8	0	0	1	1	0	1	2	1	0	1	0	1	0	0	1	1	0	2.0	0	4	I will fetch the item for you.	0
6	0	0	1	1	0	1	1	1	0	1	0	0	0	0	1	0	0	2.0	0	3	I go to the store.	0
4	1	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1.0	0	2	You are here.	0
8	0	0	1	1	0	2	0	2	0	2	0	0	0	1	1	0	0	3.0	1	3	Saw the ball roll down the hill.	0
5	0	0	1	0	0	1	1	1	0	1	0	0	0	0	1	1	0	2.0	0	2	I eat an apple.	0
6	0	0	1	0	0	2	0	2	0	1	0	0	0	0	1	1	0	2.0	0	2	The cat ate the fish.	0
5	0	0	1	0	0	1	2	0	0	1	0	0	0	0	1	1	0	2.0	0	2	You dropped your key.	0
5	0	0	1	0	0	1	2	0	0	1	0	0	0	0	1	2	0	1.0	0	2	You bring me apples.	0
3	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	1.0	0	1	Dogs bark.	0
7	0	0	1	1	0	2	0	2	0	1	0	0	0	0	1	0	0	2.0	0	3	The cat sat on the mat.	0
7	0	0	1	0	0	1	1	1	0	2	0	0	0	1	1	1	0	3.0	1	2	You need to buy a cat.	0
5	0	0	1	0	0	1	1	1	0	1	0	0	0	0	1	1	0	2.0	0	2	You open the door.	0
5	1	0	1	0	0	1	0	1	0	1	0	0	0	0	1	0	0	2.0	0	1	The sun sets gloriously.	1
10	0	0	2	0	0	2	0	2	0	2	0	1	1	1	1	1	0	3.0	1	3	The sun was setting, painting the sky red.	1
9	0	0	1	1	0	2	0	2	0	1	0	0	2	0	1	0	0	2.0	0	5	The sun sets in a radiant golden glow.	1
13	0	0	1	2	1	4	0	2	0	1	0	0	2	0	1	1	0	4.0	0	4	A brilliant sunset painted the sky with shades of orange and pink.	1
5	0	0	1	0	0	1	0	1	0	0	0	1	1	0	1	0	0	2.0	0	2	The sun was radiant.	1
8	1	0	1	1	0	2	0	2	0	1	0	0	0	0	1	0	0	2.0	0	4	The sun sets beautifully behind the mountains.	1
8	1	0	1	1	0	2	0	2	0	1	0	0	0	0	1	0	0	2.0	0	4	The sun sets radiantly over the horizon.	1
8	1	0	1	1	0	2	0	1	0	1	0	0	1	0	1	0	0	2.0	0	4	The sun sets slowly in orange hues.	1
11	0	0	1	2	0	4	0	2	0	1	0	0	1	0	1	0	0	2.0	0	7	The sun sets in shimmering splendor over the tranquil lake.	1
10	0	0	1	1	0	3	0	2	0	1	0	0	2	0	1	1	0	2.0	0	5	A stunning sunset casts warm colors over the horizon.	1
6	0	0	1	0	0	2	0	1	0	0	0	1	1	0	1	0	0	2.0	0	2	The sun setting was beautiful.	1
9	0	0	1	1	0	2	0	2	0	1	0	0	2	0	1	0	0	2.0	0	5	The sun set behind the vibrant orange horizon.	1
15	1	0	2	2	1	4	0	2	0	2	0	0	1	1	1	1	0	5.0	1	4	The sun slowly set, painting the sky in hues of orange and pink.	1
8	1	0	1	1	0	2	0	2	0	1	0	0	0	0	1	0	0	2.0	0	4	The sun sets beautifully behind the mountains.	1
15	0	0	2	2	1	4	0	2	0	2	0	1	1	1	1	1	0	5.0	1	4	The sun was setting, painting the sky in shades of orange and pink.	1
8	1	0	1	1	0	2	0	2	0	1	0	0	0	0	1	0	0	2.0	0	4	The sun sets brilliantly behind the mountains.	1
8	1	0	1	1	0	2	0	2	0	1	0	0	0	0	1	0	0	2.0	0	4	The sun sets majestically beyond the horizon.	1
9	0	0	1	1	0	4	0	2	0	1	0	0	0	0	1	1	0	2.0	0	5	The moon glowed orange in the twilight sky.	1
8	1	0	1	1	0	2	0	2	0	1	0	0	0	0	1	0	0	2.0	0	4	The sun sets beautifully over the horizon.	1
8	1	0	1	1	0	2	0	2	0	1	0	0	0	0	1	0	0	2.0	0	4	The sun sets slowly in the horizon.	1
8	0	0	1	1	0	2	0	2	0	0	0	1	1	0	1	0	0	2.0	0	3	The rose was radiant in the sun.	1
8	1	0	1	1	0	2	0	2	0	1	0	0	0	0	1	0	0	2.0	0	4	The sun sets beautifully over the horizon.	1
8	1	0	1	1	0	2	0	2	0	1	0	0	0	0	1	0	0	2.0	0	4	The sun sets majestically behind the mountains.	1
7	0	0	1	0	0	2	0	2	0	1	0	0	1	0	1	0	0	2.0	0	3	The sun rises golden each morning.	1
13	0	0	1	2	1	4	0	2	0	1	0	0	2	0	1	1	0	4.0	0	8	A breathtaking sunset cast hues of orange and pink across the lake.	1
13	0	0	1	1	1	4	0	2	0	1	0	0	3	0	1	1	0	3.0	0	5	A stunning sunset painted the sky in brilliant orange and pink hues.	1
10	0	0	1	1	0	2	0	2	0	1	0	1	2	0	1	0	0	2.0	0	5	The sun was setting in a spectacular golden hue.	1
8	1	0	1	1	0	2	0	2	0	1	0	0	0	0	1	0	0	2.0	0	4	The sun sets radiantly over the horizon.	1
9	1	0	1	1	0	2	0	2	0	1	0	0	1	0	1	0	0	2.0	0	5	The moon glows eerily in the starless night.	1
9	1	0	1	1	0	2	0	2	0	1	0	1	0	0	1	0	0	2.0	0	4	The sun was Setting majestically behind the mountains.	1
8	0	0	1	1	0	3	0	1	0	1	0	0	1	0	1	1	0	2.0	0	4	Red elephants roam the savanna at sunset.	1
8	1	0	1	1	0	2	0	2	0	1	0	0	0	0	1	0	0	2.0	0	4	The sun sets fiercely beyond the horizon.	1
8	1	0	1	1	0	2	0	2	0	1	0	0	0	0	1	0	0	2.0	0	4	The sun sets majestically in the horizon.	1
8	0	0	1	1	0	2	0	2	0	1	0	0	1	0	1	0	0	2.0	0	4	The sun sets in a stunning gold.	1
5	0	0	1	0	0	1	0	1	0	0	0	1	1	0	1	0	0	2.0	0	2	The rain was heavy.	1
13	0	0	1	2	1	3	0	2	0	1	0	0	3	0	1	1	0	4.0	0	4	A gorgeous sunrise painted the sky in hues of pink and orange.	1
5	0	0	1	0	0	1	0	1	0	0	0	1	1	0	1	0	0	2.0	0	2	The cat is gray.	1
8	1	0	1	1	0	2	0	2	0	1	0	0	0	0	1	0	0	2.0	0	4	The sun sets majestically over the horizon.	1
14	0	0	2	1	0	3	0	3	0	2	0	1	2	1	1	1	0	3.0	1	7	The sun was setting, casting a breathtaking orange glow over the horizon.	1
10	0	0	1	2	0	4	0	2	0	1	0	0	0	0	1	1	0	3.0	0	4	The sunset painted the sky in shades of orange.	1
8	1	0	1	1	0	2	0	2	0	1	0	0	0	0	1	0	0	2.0	0	4	The sun sets dramatically over the horizon.	1
13	0	0	1	2	1	4	0	2	0	1	0	0	2	0	1	1	0	4.0	0	4	A stunning sunset graced the horizon with hues of orange and pink.	1
6	1	0	1	0	0	1	0	1	0	0	0	1	1	0	1	0	0	2.0	0	3	The sunsets are breathtakingly beautiful.	1
5	1	0	1	0	0	1	0	1	0	1	0	0	0	0	1	0	0	2.0	0	1	The sun sets beautifully.	1
10	0	0	1	1	0	4	0	3	0	1	0	0	0	0	1	1	0	2.0	0	6	The sun cast an amber glow on the lake.	1
5	0	0	1	0	0	1	0	1	0	0	0	1	1	0	1	0	0	2.0	0	2	The sun was radiant.	1
8	0	0	1	1	0	2	0	2	0	1	0	0	1	0	1	0	0	2.0	0	4	The sun set behind the majestic mountains.	1
10	0	0	1	1	0	3	0	3	0	1	0	0	1	0	1	1	0	2.0	0	5	A vibrant rainbow graced the sky after the storm.	1
8	1	0	1	1	0	2	0	1	0	1	0	0	1	0	1	0	0	2.0	0	4	Elegant swans float serenely on the lake.	1
5	0	0	1	0	0	1	0	1	0	0	0	1	1	0	1	0	0	2.0	0	2	The sun was radiant.	1
8	0	0	1	1	0	2	0	1	0	1	0	0	2	0	1	0	0	2.0	0	3	The magnificent sun sets behind dazzling mountains.	2
15	2	0	3	1	0	2	0	1	0	1	0	0	5	0	1	0	0	3.0	0	8	Vibrant, sunny yellow birds fly gracefully above the serene, still blue lake.	2
13	0	0	1	2	1	5	0	1	0	1	0	0	2	0	1	1	0	4.0	0	5	Beautiful sunsets paint the sky with vibrant shades of orange and purple.	2
12	0	0	2	1	0	4	0	2	0	1	0	0	2	0	1	0	0	2.0	0	5	The elegant, silver horse sculpture gleams in the morning sunlight.	2
9	0	0	1	1	0	2	0	2	0	1	0	0	2	0	1	0	0	2.0	0	4	The magnificent sun sets over the tranquil lake.	2
8	0	0	1	0	0	4	0	2	0	1	0	0	0	0	1	1	0	2.0	0	3	The sapphire sun illuminates the azure sea.	2
7	0	0	1	1	0	3	0	0	0	1	0	0	1	0	1	0	0	2.0	0	3	Scarlet parrots pecked at gold bananas.	2
10	0	0	1	1	1	1	0	1	0	1	0	0	4	0	1	0	0	3.0	0	3	The sun set in brilliante orange and fiery red.	2
10	0	0	1	1	0	3	0	2	0	1	0	0	2	0	1	0	0	2.0	0	4	The vibrant sunflower fields stretch along the sunny hillside.	2
11	0	0	1	1	1	4	0	2	0	1	0	0	1	0	1	1	0	3.0	0	7	The sun painted the sky orange and pink at sunset.	2
10	0	0	2	1	0	2	0	2	0	1	0	0	2	0	1	0	0	2.0	0	6	The sun sets in a fiery, golden blaze.	2
18	1	0	2	1	0	5	0	3	0	2	0	0	3	1	1	1	0	4.0	1	8	The sun paints a brilliant gold orb, melting slowly into the horizon's fiery red veil.	2
9	1	0	1	1	0	2	0	2	0	1	0	0	1	0	1	0	0	2.0	0	5	The sun rose majestically over the tranquil lake.	2
9	0	0	1	1	0	2	0	2	0	1	0	0	2	0	1	0	0	2.0	0	4	A radiant sun set amidst a tranquil sea.	2
10	0	0	2	1	0	3	0	1	0	1	0	0	2	0	1	0	0	2.0	0	6	Beautiful sunflowers sway in the warm, summer breeze.	2
14	1	0	3	1	0	2	0	2	0	1	0	0	4	0	1	0	0	2.0	0	7	The beautiful, majestic river flows gently between the green, lush banks.	2
11	0	0	1	0	1	4	0	2	0	1	0	0	2	0	1	1	0	4.0	0	5	The radiant orange and gold sunset blanketed the tranquil lake.	2
12	0	0	1	1	1	4	0	2	0	1	0	0	2	0	1	1	0	5.0	0	2	The sun painted the sky bright orange and red at sunset.	2
12	0	0	1	2	1	3	0	2	0	1	0	0	2	0	1	1	0	4.0	0	4	The sun painted the sky with hues of red and orange.	2
9	0	0	1	1	1	2	0	1	0	1	0	0	2	0	1	0	0	4.0	0	3	Red and shiny apples rest on the table.	2
12	0	0	2	1	0	3	0	2	0	1	0	0	3	0	1	1	0	2.0	0	5	The bright, vibrant flowers filled the room with enchanting fragrance.	2
11	0	0	2	1	0	3	0	2	0	1	0	0	2	0	1	1	0	2.0	0	7	The sun painted a golden, vibrant sky at dawn.	2
13	1	0	2	1	0	2	0	2	0	1	0	0	4	0	1	0	0	2.0	0	6	The bright orange sun slowly descended behind the dark, ominous clouds.	2
8	0	0	1	1	0	2	0	0	0	1	0	0	3	0	1	0	0	2.0	0	4	Beautiful sunflowers flourish among vivid green grasses.	2
16	0	0	1	1	1	3	0	3	0	1	0	0	6	0	1	1	0	4.0	0	6	The vibrant orange and radiant blue sunset created a stunning contrast over the tranquil lake.	2
12	0	0	1	2	0	4	0	2	0	1	0	0	2	0	1	0	0	3.0	0	4	A majestic elephant with ivory tusks wanders through the golden savanna.	2
9	0	0	1	1	0	2	0	2	0	1	0	0	2	0	1	0	0	2.0	0	4	The magnificent sun set over the tranquil lake.	2
10	2	0	1	1	1	2	0	2	0	1	0	0	0	0	1	0	0	3.0	0	6	The sun sets slowly and brilliantly behind the mountains.	2
11	0	0	2	1	0	2	0	2	0	1	0	0	3	0	1	0	0	2.0	0	4	A vibrant, red sun sets behind the majestic mountains.	2
10	1	0	1	1	0	2	0	2	0	1	0	0	2	0	1	0	0	2.0	0	4	The fiery sun slowly set behind the icy mountains.	2
12	0	0	3	0	0	2	0	2	0	1	0	0	4	0	1	1	0	2.0	0	5	The vibrant, shimmering sea reflected the colorful, lively sunset.	2
10	0	0	2	1	0	2	0	2	0	1	0	0	2	0	1	0	0	2.0	0	6	The sun sets over the tranquil, golden horizon.	2
13	1	0	2	1	0	2	0	2	0	1	0	0	4	0	1	0	0	2.0	0	7	The brilliant red sun set majestically behind the tall, dark mountains.	2
10	0	0	2	1	0	3	0	2	0	1	0	0	1	0	1	0	0	2.0	0	6	The sun sets over the tranquil, azure sea.	2
9	0	0	2	0	0	2	0	2	0	1	0	0	2	0	1	1	0	2.0	0	4	A beautiful, orange sunset dazzled the sky.	2
13	0	0	1	1	1	4	0	2	0	1	0	0	3	0	1	1	0	3.0	0	5	The sun paints the sky with fiery orange and soft pink hues.	2
10	1	0	1	1	0	4	0	2	0	1	0	0	0	0	1	0	0	2.0	0	5	The azure sky shines brightly above the emerald mountains.	2
10	0	0	2	1	0	2	0	2	0	1	0	0	2	0	1	0	0	2.0	0	6	The sun sets over the tranquil, stunning sea.	2
12	0	0	2	1	1	2	0	1	0	2	0	0	3	0	1	0	0	4.0	0	6	Red and glowing apples hang from the tall, ancient tree.	2
9	0	0	1	1	0	3	0	2	0	1	0	0	1	0	1	0	0	2.0	0	4	The radiant sun sets beyond the azure sea.	2
10	0	0	1	1	1	2	0	2	0	0	0	1	2	0	1	0	0	2.0	0	5	 The flowers are vibrant and fragrant in the garden.	2
14	0	0	2	1	0	3	0	3	0	1	0	0	4	0	1	1	0	2.0	0	7	A stunning, vibrant sunset cast a captivating glow over the serene lake.	2
10	1	0	1	1	1	2	0	1	0	1	0	0	2	0	1	0	0	4.0	0	4	Blue and elegant peacocks strut proudly on the lawn.	2
12	0	0	1	1	0	3	0	2	0	1	0	1	3	0	1	0	0	2.0	0	5	A fiery orange sun was sinking into the tranquil sapphire sea.	2
10	0	0	1	1	0	2	0	2	0	1	0	1	2	0	1	0	0	2.0	0	4	The fiery sun was setting behind the snowcapped mountains.	2
10	1	0	1	1	0	3	0	2	0	1	0	0	1	0	1	0	0	2.0	0	5	An azure bird rests gracefully on an emerald branch.	2
9	1	0	1	1	0	2	0	1	0	1	0	0	2	0	1	0	0	2.0	0	5	Beautiful sunflowers swayed gracefully in the gentle breeze.	2
9	0	0	1	1	0	2	0	2	0	1	0	0	2	0	1	0	0	2.0	0	4	A brilliant sun set over the fiery mountains.	2
12	1	0	1	1	0	3	0	2	0	1	0	0	3	0	1	0	0	2.0	0	6	A radiant orange sun set beautifully over the calm emerald sea.	2
15	0	0	2	1	1	4	1	2	0	1	0	1	2	1	2	1	0	3.0	1	6	The sunset was brilliant and vibrant, its colors painting the sky with beauty.	2
15	1	0	4	1	0	2	0	1	0	2	0	0	4	0	1	0	0	2.0	0	6	The radiant, golden, luminous sun sets slowly behind imposing, massive mountains.	4
15	0	0	4	0	0	3	1	1	0	1	0	0	5	1	0	1	0	3.0	1	8	The stunning, vibrant, elegant, graceful peacock displaying its iridescent tail feathers.	4
29	2	0	4	5	0	6	1	2	0	2	0	0	7	1	1	0	0	4.0	1	9	The majestic elephant, with its wrinkled grey skin, intricately adorned with patterns of ancient ivory, peacefully grazed among vibrant marigolds in the tranquil sunlit meadow.	4
17	0	0	4	2	1	3	0	2	0	1	0	0	4	0	1	0	0	5.0	0	10	The sun sets behind an array of stunning, radiant, verdant, and towering clouds.	4
21	0	0	7	1	0	2	0	2	0	1	0	0	8	1	0	0	0	3.0	1	10	A beautiful, elegant, red, glowing sun set below the vast, serene, blue, tranquil horizon.	4
17	0	0	4	1	0	3	0	2	0	1	0	0	6	0	1	1	0	2.0	0	8	The lovely, vibrant, tranquil, enchanting sunset cast golden hues over the calm lake.	4
21	1	0	6	1	0	3	0	2	0	2	0	0	6	0	1	0	0	3.0	0	10	The scarlet, tarnished, fragrant, ancient book rested quietly on the cobweb-covered, ornate antique table.	4
23	0	0	8	1	0	2	0	2	0	1	0	0	9	0	1	0	0	3.0	0	12	The magnificent, vibrant, shimmering, radiant sun sets over the tranquil, luminous, crystal-clear, turquoise sea.	4
15	0	0	4	1	0	2	1	2	0	1	0	0	4	0	1	1	0	2.0	0	8	A beautiful, radiant, sunny, warm day welcomed us at the beach.	4
