n_tokens	ADJ	ADP	ADV	AUX	CCONJ	DET	NOUN	NUM	PRON	PROPN	PUNCT	SCONJ	VERB	max_depth	max_link	subord_prop	subord_post	subj_pre	obj_post	subord_pre	n_obj_post.1	n_subj_pre.1	sentence	obj_post_constraint
6	0	0	0	0	0	0	1	0	1	0	1	0	2	2.0	2	1	1	1	1	0	1	1	She likes to eat eggs. 	0
4	0	0	0	0	0	1	1	0	0	0	1	0	1	2.0	1	0	0	1	0	0	0	1	The cat purred.	0
7	0	0	0	0	0	1	1	0	1	0	3	0	1	2.0	2	0	0	1	1	0	1	1	" ""She ate a sandwich."""	0
19	2	2	1	2	0	1	4	1	1	0	1	0	1	4.0	12	2	2	1	1	0	1	1	I am not able to fulfill this request as sentences with 0 postverbals objects are not grammatically correct. The minimum requirement for a sentence is at least one verb and one noun or object	0
22	1	2	1	0	0	2	6	0	3	0	1	2	4	4.0	10	3	2	2	3	1	3	2	Going for a morning run before work helped me start the day with more energy, even before I drank my coffee	0
8	0	0	0	0	0	0	4	1	1	0	1	0	1	2.0	3	0	0	1	1	0	1	1	My computer monitor has four USB ports. 	0
9	0	0	0	0	0	1	2	0	1	0	1	0	2	3.0	4	1	1	0	2	0	2	0	Please take a break to stretch your legs.	0
5	0	0	1	0	0	1	1	0	0	0	1	0	1	2.0	1	0	0	1	0	0	0	1	The cat went away.	0
6	0	1	0	0	0	0	2	0	1	0	1	0	1	2.0	3	0	0	1	0	0	0	1	I went to class today. 	0
7	0	1	0	1	0	1	1	0	1	0	1	0	1	2.0	3	0	0	1	0	0	0	1	I'll go to the store. 	0
7	1	1	0	0	0	1	2	0	1	0	0	0	1	2.0	5	0	0	1	1	0	1	1	She painted every wall with different colors	0
3	0	0	0	0	0	1	1	0	0	0	0	0	1	2.0	1	0	0	1	0	0	0	1	The dog ran	0
4	0	0	1	0	0	0	0	0	1	0	1	0	1	1.0	1	0	0	1	0	0	0	1	   They walked home. 	0
9	0	1	1	1	0	1	1	0	0	1	2	0	1	2.0	3	0	0	1	0	0	0	1	"  ""The books were eaten quickly by Mary."	0
4	0	0	0	0	0	1	1	0	0	0	1	0	1	2.0	1	0	0	1	0	0	0	1	The cat purred.	0
4	0	0	0	0	0	1	1	0	0	0	1	0	1	2.0	1	0	0	1	0	0	0	1	The cat ran. 	0
13	1	1	1	1	0	2	3	0	0	0	3	0	0	4.0	6	0	0	0	0	0	0	0	Okay, below is a sentence with no Post-Verbal Objects. Frodo enjoyed his supper	0
5	0	0	0	0	0	0	1	0	2	0	1	0	1	2.0	2	0	0	1	1	0	1	1	She visited her parents. 	0
6	0	0	0	1	0	1	1	0	1	0	1	0	1	2.0	2	0	0	1	1	0	1	1	I will complete the task.	0
7	0	1	0	0	0	2	2	0	0	0	1	0	1	2.0	3	0	0	1	0	0	0	1	The cat sat on the mat.	0
7	0	1	0	0	0	2	2	0	0	0	1	0	1	2.0	3	0	0	1	0	0	0	1	The cat sat on the table.	0
5	0	0	1	0	0	0	0	0	0	0	3	0	1	1.0	1	0	0	0	0	0	0	0	"  ""Run quickly!"""	0
10	1	2	0	0	0	1	2	0	1	1	1	0	1	3.0	7	0	0	1	1	0	1	1	   Roger took a big bite out of his apple. 	0
17	1	2	2	1	0	2	3	0	0	0	3	0	2	3.0	7	0	0	0	0	0	0	0	Certainly, here is the requested sentence:  Please go to the main square at noon. 	0
9	3	1	0	0	0	1	2	0	0	0	1	0	1	2.0	3	0	0	1	0	0	0	1	The big red car drove down main street.	0
4	0	0	1	0	0	0	0	0	1	0	1	0	1	1.0	1	0	0	1	0	0	0	1	She smiled serenely. 	0
33	7	1	1	3	2	1	4	0	3	0	3	1	3	6.0	23	4	4	2	3	0	3	2	I am unable to fulfill this request as postverbal objects are essential to formulate grammatically correct sentences, and without them, it is not possible to generate meaningful and accurate sentences. Is there a different request    that I can support you with?  	0
3	0	0	0	0	0	0	0	0	1	0	1	0	1	1.0	1	0	0	1	0	0	0	1	I ran. 	0
6	0	1	0	0	0	1	1	0	1	0	1	0	1	2.0	3	0	0	1	0	0	0	1	She walked to the door.	0
14	1	3	1	0	0	3	3	0	1	0	0	0	2	4.0	7	1	1	1	0	0	0	1	I ran for the hills at the very thought of the spiders coming closer	0
4	0	0	0	0	0	1	1	0	0	0	1	0	1	2.0	2	0	0	0	1	0	1	0	Climbed the mountain. 	0
5	0	1	1	0	0	0	1	0	0	0	1	0	1	2.0	3	0	0	0	0	0	0	0	Ran quickly to home. 	0
7	2	0	1	0	0	1	1	0	0	0	1	0	1	2.0	4	0	0	1	0	0	0	1	The big, yellow dog sat silently	0
8	0	1	1	0	0	1	2	0	1	0	1	0	1	2.0	4	0	0	1	0	0	0	1	The cat purred contentedly on my lap.	0
8	0	1	1	0	0	1	2	0	1	0	1	0	1	2.0	4	0	0	1	0	0	0	1	The cat purred contentedly on my lap.	0
4	0	0	0	0	0	1	1	0	0	0	1	0	1	2.0	1	0	0	1	0	0	0	1	The cat purred.	0
7	0	0	1	1	0	1	1	0	0	0	2	0	0	2.0	3	0	0	0	0	0	0	0	Ok, here is the response:   No postverbal objects needed to generate the sentence because the verb already includes the recipient	0
4	0	0	0	0	0	1	1	0	0	0	1	0	1	2.0	1	0	0	1	0	0	0	1	The dog barked. 	0
4	0	0	0	0	0	1	1	0	0	0	1	0	1	2.0	1	0	0	1	0	0	0	1	  The cat purred.	0
7	0	1	0	0	0	2	2	0	0	0	1	0	1	2.0	3	0	0	1	0	0	0	1	The horse galloped across the meadow.	0
4	0	0	0	0	0	1	1	0	0	0	1	0	1	2.0	1	0	0	1	0	0	0	1	 The man ran. 	0
5	1	0	0	1	0	1	1	0	0	0	1	0	0	2.0	2	0	0	1	0	0	0	1	The sky was blue.	0
5	0	1	0	0	0	1	1	0	0	1	0	0	1	2.0	3	0	0	1	0	0	0	1	Jill walked through the park	0
9	1	1	0	0	0	1	3	0	1	0	1	0	1	2.0	5	0	0	1	1	0	1	1	The cat chased its tail with great enthusiasm.	0
4	0	0	1	0	0	0	0	0	1	0	1	0	1	1.0	1	0	0	1	0	0	0	1	She laughed loudly. 	0
7	1	0	0	0	0	1	1	0	0	1	2	0	1	2.0	5	0	0	1	0	0	0	1	Loveless, the cold rain falls.	0
8	1	1	0	0	0	2	2	0	0	0	1	0	1	2.0	3	0	0	1	0	0	0	1	 The beautiful butterfly flitted through the air.	0
23	2	3	0	0	1	4	6	0	1	0	2	0	4	5.0	13	1	1	0	3	0	3	0	Went fishing in a small puddle near the fence, caught nothing but found a beautiful dragonfly nymph hiding in the reeds. 	0
8	0	1	1	0	0	1	2	0	1	0	1	0	1	2.0	4	0	0	1	0	0	0	1	The cat purred softly on my lap.	0
11	1	1	0	1	0	1	3	1	1	0	1	0	1	3.0	7	0	0	1	1	0	1	1	I'll generate a sentence with zero post verbal objects: The cake was eaten. 	0
7	0	1	0	0	0	1	2	1	0	0	1	0	1	2.0	5	0	0	0	1	0	1	0	 Generate a sentence with 2 appositives. Write only the sentence, without adding further text and without explanation	1
12	0	2	0	0	1	1	3	1	1	0	1	0	2	4.0	5	0	0	1	1	0	1	1	I went to the store and bought one pound of chicken. 	1
7	0	1	0	0	0	0	2	1	0	1	1	0	1	3.0	2	0	0	1	1	0	1	1	  Cathy placed three books on tables. That one sentence above contains one postverbal object being books  which was placed	1
15	0	0	2	0	0	2	3	0	2	0	1	1	3	3.0	6	2	2	2	2	0	2	2	    The dog gleefully fetched the ball after his master commanded him to do so. 	1
7	0	1	0	0	0	1	2	1	0	0	1	0	1	2.0	3	0	0	1	0	0	0	1	The cat played with two balls.	1
7	1	0	0	0	0	1	2	0	0	1	1	0	1	2.0	4	0	0	1	1	0	1	1	Maria cooked the steak medium rare. 	1
9	0	1	0	0	0	1	3	1	0	0	1	0	2	2.0	5	0	0	1	0	0	0	1	  One sunbather relaxed beneath a shaded beach umbrella. 	1
6	1	0	1	0	0	0	1	1	1	0	0	0	1	2.0	3	0	0	1	1	0	1	1	She carefully placed one delicate vase	1
17	1	1	1	1	0	2	3	1	0	1	3	0	2	3.0	11	0	0	1	1	0	1	1	Okay, here is the requested sentence with one postverbial object:  Eva ate an apple.	1
16	4	1	0	0	0	3	4	0	1	0	1	0	2	4.0	5	1	1	2	1	0	1	2	The big cat devoured the delicious juicy mouse that slinked across the dark forest floor. 	1
7	0	0	0	0	0	1	2	1	0	0	2	0	1	2.0	2	0	0	1	1	0	1	1	""" The dog caught one ball."	1
8	0	0	0	0	0	1	2	0	1	0	3	0	1	2.0	2	0	0	1	1	0	1	1	" "" The cat chased its tail."""	1
2	0	0	0	0	0	0	1	0	0	0	1	0	0	0.0	0	0	0	0	0	0	0	0	None.	1
11	0	0	0	0	0	1	3	0	2	0	2	0	2	3.0	6	1	1	1	2	0	2	1	 The manager approved their employee's proposal, delighting everyone. 	1
11	2	0	1	0	0	1	2	0	2	0	1	0	2	3.0	4	1	1	1	2	0	2	1	I happily helped the homeless horse hoist his heavy hay.	1
4	0	0	0	0	0	0	1	1	1	0	0	0	1	2.0	2	0	0	1	1	0	1	1	I bought three apples	1
15	3	1	0	1	1	2	4	0	0	0	0	0	2	3.0	10	2	1	1	2	1	2	1	Sending the package by truck is a quick and secure way to transport perishable goods	1
10	2	0	1	0	0	0	2	1	1	0	2	0	1	3.0	6	0	0	1	1	0	1	1	I happily devoured one delicious double-chocolate cake. 	1
21	1	3	0	0	1	3	8	0	1	0	2	0	2	5.0	9	1	1	1	1	0	1	1	The new sports car zoomed up the winding road, leaving a trail of rubber and dust in its path. 	1
7	0	1	0	0	0	0	2	1	0	1	1	0	1	2.0	4	0	0	1	1	0	1	1	Susan ate four sandwiches with mustard. 	1
8	0	1	1	0	0	0	2	1	0	1	1	0	1	2.0	5	0	0	1	1	0	1	1	Ivan chopped wood vigorously with three axes. 	1
8	0	1	0	0	0	2	2	0	1	0	1	0	1	2.0	5	0	0	1	1	0	1	1	I put the book   on the desk. 	1
9	1	0	1	0	0	1	2	1	0	1	0	0	2	3.0	4	1	0	1	3	1	3	1	Eating a whole apple took Jane only three bites	1
13	1	1	1	0	0	0	2	2	2	0	1	1	2	4.0	4	1	1	1	2	0	2	1	I happily assist you by creating one sentence with one postverbal object: The big dog happily wagged its tail	1
7	0	0	1	0	0	1	2	0	1	0	1	0	1	2.0	2	0	0	1	1	0	1	1	The cat happily chased its toy.	1
23	1	3	1	0	0	5	7	0	0	0	2	1	3	5.0	9	2	2	3	1	0	1	3	The dog chased the ball with excitement, the ball bouncing away with a triumphant arcs as the dog pursued with glee. 	1
12	0	0	0	0	0	3	4	0	0	0	1	0	2	4.0	4	1	1	1	2	0	2	1	The bear climbed the tree to find the birds' nest.	1
12	0	2	0	0	0	3	3	0	0	0	3	0	1	2.0	6	0	0	1	1	0	1	1	" ""The cat chased the toy out of the room."""	1
12	0	1	1	0	0	3	3	0	0	0	2	0	2	3.0	6	1	1	1	1	0	1	1	The dog ran quickly across the field, chasing the ball.	1
21	3	1	1	0	0	2	7	0	2	0	2	0	3	6.0	6	2	2	2	3	0	3	2	The new manager effectively led the team through several training sessions, which helped them learn new project management strategies. 	1
15	0	0	0	0	0	2	3	1	1	0	4	1	3	3.0	8	1	1	2	2	0	2	2	I completed the task as follows:  The cat chased **three** mice. 	1
9	0	1	0	0	0	2	3	1	0	0	1	0	1	2.0	5	0	0	1	1	0	1	1	The cat chased three mice under the couch.	1
7	1	0	0	1	0	2	2	0	0	0	0	0	1	2.0	2	0	0	1	1	0	1	1	The new employee was given a guidebook	1
12	0	1	1	1	0	2	2	0	2	0	1	0	2	3.0	5	0	0	2	1	0	1	2	I can certainly do that:   The book fell off the shelf	1
18	0	2	3	0	1	2	5	0	1	0	2	0	2	3.0	10	0	0	2	1	0	1	2	   The woman carefully studied the puzzle box for hours, and finally it clicked together with triumph. 	1
16	1	1	0	1	1	1	4	0	3	0	2	0	2	3.0	7	1	0	1	2	1	2	1	  Having eaten a large breakfast, she took her books and her purse to school. 	1
14	0	3	0	0	0	2	5	0	0	0	2	0	2	4.0	6	1	1	1	0	0	0	1	The cat chased after the laser pointer, dodging between furniture with ease. 	1
11	1	1	1	1	0	0	2	2	0	0	2	0	0	3.0	4	0	0	0	0	0	0	0	OK, here's one sentence with one postverbal object: The cat chased a mouse under the rug.	1
11	0	2	0	1	0	0	3	1	2	0	1	0	1	3.0	7	0	0	1	1	0	1	1	  I will drink two glasses of water at my desk. 	1
17	0	3	0	0	0	3	5	1	0	1	2	0	2	5.0	6	1	1	1	2	0	2	1	Sally ate three sandwiches in silence, pondering the complexity of the cats on the moon.	1
5	0	0	0	0	0	1	1	0	0	1	1	0	1	2.0	2	0	0	1	1	0	1	1	 Jim ate a sandwich. 	1
6	0	0	0	0	0	2	2	0	0	0	1	0	1	2.0	2	0	0	1	1	0	1	1	  The cat caught a mouse.	1
10	1	1	1	1	0	1	2	1	0	0	1	0	0	3.0	4	0	0	0	0	0	0	0	Ok, here is the sentence with 1 postverbal object	1
12	1	2	0	0	0	1	2	1	0	1	1	0	2	3.0	5	1	1	1	1	0	1	1	Mary bought four new notebooks to write in at the bookstore. 	1
8	0	0	0	0	0	1	2	0	1	1	2	0	1	3.0	3	0	0	1	1	0	1	1	Sarah handed the book ___Tom___ her sister. 	1
9	1	0	0	0	0	1	2	0	1	1	1	0	2	3.0	7	0	0	1	2	0	2	1	  John gave the book its long-desired place	1
10	0	0	1	0	0	1	3	0	1	0	1	0	3	4.0	6	2	1	1	2	1	2	1	Eating the ice cream cone quickly made it melt. 	1
20	1	2	0	0	0	3	4	1	0	0	7	0	2	3.0	9	1	1	2	2	0	2	2	"One postverbal object, ""ball,"" completes this task as in: ""The cat chased the .""  "	1
5	0	0	0	0	0	1	2	1	0	0	0	0	1	2.0	2	0	0	1	1	0	1	1	  The cat chased one mouse	1
14	0	2	0	0	1	2	3	0	0	1	1	0	3	4.0	7	1	1	1	1	0	1	1	The puck dropped, flying across the ice and bounced off Sarah's stick	1
28	2	1	1	1	2	3	6	1	3	0	5	0	3	4.0	11	1	1	3	2	0	2	3	My pleasure, below is a sentence meeting your request, with two postverbial objects : I ate a burrito and fries, and both tasted great. 	2
14	2	0	2	0	1	3	3	0	0	0	1	0	2	3.0	6	0	0	1	2	0	2	1	The team carefully analyzed the detailed data and precisely evaluated the intricate project. 	2
30	3	3	2	0	1	7	6	2	0	0	3	1	2	5.0	11	1	1	2	0	0	0	2	The two postverbal objects, one a ball and the other a glove, flew through the air simultaneously in a graceful arc before landing gently in the grass. 	2
15	1	2	1	0	1	2	4	1	0	1	0	0	2	4.0	6	0	0	1	1	0	1	1	Juan enjoyed two freshly baked cookies and a glass of cold water at the park	2
32	4	5	0	0	1	3	9	0	2	0	3	0	4	3.0	21	1	1	2	0	0	0	2	The big red car rode willy-nilly over hill and dale, with a sleeping toy in its rear seats _and_ a crumpled balloon sticking out of its busted antenna. 	2
11	0	1	0	0	1	2	3	1	0	1	1	0	1	3.0	8	0	0	1	1	0	1	1	   Tammy took two apples and a pencil from the jar. 	2
9	0	2	0	0	0	1	3	1	0	0	1	0	1	3.0	3	0	0	1	1	0	1	1	The cat lapped up two bowls of milk. 	2
11	0	2	0	0	1	3	3	0	0	1	0	0	1	3.0	8	0	0	1	1	0	1	1	 The girl threw the ball and the Frisbee out of bounds	2
23	0	2	4	0	1	3	4	0	3	0	2	0	4	4.0	6	2	2	1	1	0	1	1	Both my cats wolfed down their food and drank all their milk, immediately jumping up onto the window silently staring outside. 	2
25	3	1	0	0	2	3	9	0	0	0	2	0	3	5.0	7	1	0	1	1	1	1	1	The new camera purchased last weekend takes crystal-clear photographs of both the baby's smiling face and the family's vacation adventures. 	2
9	0	0	1	1	0	1	1	0	1	0	2	0	1	3.0	3	1	1	1	0	0	0	1	"Okay, here is the sentence you requested. I have written a sentence with 2 postverbal objects below:  ""She gave him both his shoes and books.""  "	2
11	2	0	0	0	2	1	3	0	1	0	1	0	1	3.0	7	0	0	1	1	0	1	1	The cat licked both their furry ears and whiskers clean. 	2
9	0	1	0	0	1	1	3	0	1	1	0	0	1	3.0	4	0	0	1	1	0	1	1	  Brett sent gifts to his grandmother and the cat	2
14	0	1	0	0	2	4	4	1	0	0	1	0	1	3.0	9	0	0	1	1	0	1	1	The two dogs chased both the cat and the ball down the street.	2
9	0	1	0	0	0	2	3	1	0	0	1	0	1	2.0	5	0	0	1	1	0	1	1	  The teacher handed two books to each student.	2
15	2	2	0	1	1	1	4	1	0	0	1	0	2	3.0	6	0	0	1	0	0	0	1	The gift bag was decorated with two colorful ribbons and filled with delicious chocolates.	2
21	2	3	0	0	1	1	7	2	1	1	2	0	1	5.0	19	0	0	1	1	0	1	1	Maria purchased two new books; one on quantum physics and the other on time management, for her college courses	2
8	0	0	1	1	0	0	2	0	2	0	2	0	0	2.0	3	0	0	1	0	0	0	1	My pleasure, here is your sentence: The teacher returned the book and the notebook to the shelf. 	2
21	2	2	1	0	0	4	4	1	2	0	2	0	3	4.0	10	2	2	1	2	0	2	1	The cat carefully cleaned the two dirty balls with both its paws, leaving them sparkling bright in the grass. 	2
13	1	2	0	0	1	0	5	0	0	0	1	0	2	4.0	8	1	1	1	1	0	1	1	 Dogs love to chase rabbits in woods and squirrels up tall trees. 	2
18	1	1	3	0	1	1	4	1	1	0	2	0	3	4.0	5	1	1	1	2	0	2	1	The dog eagerly devoured two delicious cookies, crunching noisily with relish and smacking its lips delightfully. 	2
8	0	1	0	0	0	1	2	1	1	0	1	0	1	2.0	4	0	0	1	1	0	1	1	  The man gave two books to her. 	2
12	0	2	1	0	0	3	3	1	0	0	1	0	1	3.0	4	0	0	1	0	0	0	1	The two puppies ran happily after the stick into the pond.	2
8	0	0	1	0	0	1	2	1	0	0	1	0	1	2.0	4	0	0	1	1	0	1	1	The cat chased not only one mouse. but two mischievous ones under the sofa cushions. 	2
17	1	0	3	0	2	1	4	0	0	2	1	1	2	3.0	9	1	1	1	2	0	2	1	Jim and Tim simultaneously consumed twice as many cookies and ice cream after winning the contest. 	2
26	3	1	2	0	2	3	10	0	0	0	2	0	2	6.0	11	1	1	1	2	0	2	1	The new employee carefully reviewed the detailed company handbook twice, highlighting important points on both the company's dress code policy and benefits package. 	2
19	0	2	1	1	1	1	7	1	2	0	1	0	2	4.0	13	0	0	2	2	0	2	2	I can provide you with a sentence with two post verb objects below: Cats chase dogs and mice	2
10	1	2	0	0	0	2	4	0	0	0	0	0	1	2.0	7	0	0	1	0	0	0	1	 The cat played with the mouse toy for several minutes	2
8	0	1	0	0	0	2	3	1	0	0	0	0	1	2.0	5	0	0	1	1	0	1	1	The company sold the software to two customers	2
12	1	2	0	0	0	2	3	1	0	0	2	0	1	3.0	4	0	0	1	0	0	0	1	  * The instruction asks for a sentence with two postverbal objects. * The sentence you provided has two postverbal objects	2
14	1	2	1	0	1	0	3	1	0	2	2	0	1	4.0	11	0	0	1	1	0	1	1	Susan studied French for two years in high school and college, respectively. 	2
21	4	2	1	0	1	2	4	0	2	0	2	0	3	4.0	6	0	0	1	0	0	0	1	   The tired baby slept peacefully in her crib and snuggled with her favorite stuffed animal, a fluffy gray kitten. 	2
12	2	1	0	0	1	2	4	1	0	0	0	0	1	4.0	3	0	0	1	1	0	1	1	  The two bunnies cuddled the basket of fresh carrots and sweet lettuce	2
20	1	1	2	1	0	2	4	2	2	0	3	0	2	4.0	12	2	2	2	1	0	1	2	No problem; here's a sentence with two postverbal objects:  I saw her eat two cookies rapidly. 	2
10	0	0	0	0	2	3	3	0	0	0	1	0	1	3.0	3	0	0	1	1	0	1	1	The cat chased both the mouse and the ball.	2
11	0	0	0	0	1	2	4	0	1	0	1	0	1	4.0	5	0	0	1	1	0	1	1	The dog chased its tail and the cat's tail. 	2
10	0	0	1	0	1	3	3	0	0	0	1	0	1	3.0	6	0	0	1	1	0	1	1	 The dog chased the cat and the ball simultaneously.	2
18	1	3	0	0	0	4	4	1	1	0	2	0	2	4.0	8	1	1	1	1	0	1	1	The dog ran after both the sticks, fetching them one at a time with enthusiastic barks. 	2
22	2	2	0	0	2	1	5	2	1	2	1	0	3	4.0	10	1	1	1	1	0	1	1	Abigail purchased three colorful t-shirts and five vibrant handbags to wear and use during her summer vacation in the Caribbean. 	2
35	1	2	2	1	2	3	7	2	3	5	2	1	3	4.0	31	1	1	3	4	0	4	3	Jim gave his brother Tim not one but two books, a science fiction novel and a biography of Elon Musk, before he left for the airport so Tim could finally learn something new	2
10	1	0	0	0	0	1	4	1	1	0	1	0	1	2.0	6	0	0	1	2	0	2	1	  The boy gave his brother two identical rubber ducks. 	2
20	1	1	0	1	1	2	5	1	1	1	4	0	2	4.0	10	0	0	2	2	0	2	2	"I can generate a sentence with two postverbal objects: ""Jill painted the fence pink and yellow."" "	2
9	1	0	1	0	0	1	3	1	0	0	1	0	1	2.0	3	0	0	1	1	0	1	1	The two puppies joyfully chased fluffy tennis balls.	2
8	0	1	0	0	0	2	2	0	1	0	1	0	1	2.0	5	0	0	1	1	0	1	1	 She threw the frisbee over the beach.	2
10	0	0	1	0	0	2	3	1	0	0	2	0	1	3.0	3	0	0	1	1	0	1	1	 The waitress carefully balanced two plates ______________ the table. 	2
19	1	3	0	0	2	2	4	0	2	1	1	1	2	3.0	11	1	1	2	0	0	0	2	 The angry mob chased after both John and his cat for hours until they disappeared into the night. 	2
18	1	2	1	0	1	1	4	1	3	1	1	0	2	3.0	9	0	0	2	2	0	2	2	   Sarah gave two apples to her brother and then she gave some more to her pet hamster. 	2
8	0	1	0	0	0	0	3	1	0	2	0	0	1	2.0	6	0	0	1	2	0	2	1	   David handed Emily two cookies after lunch yesterday	2
15	1	0	0	1	1	3	3	1	0	0	5	0	0	2.0	5	0	0	1	0	0	0	1	"The two postverbal objects are ""the cat"" and ""the mouse."" "	2
9	0	1	0	0	0	1	3	2	0	0	1	0	1	3.0	2	0	0	1	1	0	1	1	  The two cats drank two cups of milk.	2
11	3	1	1	0	0	2	3	0	0	0	0	0	1	2.0	6	0	0	1	1	0	1	1	The fluffy kitten playfully batted the soft balls under several cushions	3
7	0	0	0	0	0	1	2	1	0	1	1	0	1	2.0	4	0	0	1	2	0	2	1	  John gave the cat three mice.	3
10	2	0	0	0	0	1	3	0	0	0	3	0	1	2.0	6	0	0	1	1	0	1	1	The big, green, rubber ball bounced thrice. 	3
16	0	2	1	0	1	2	3	0	1	0	3	0	3	3.0	11	0	0	1	1	0	1	1	The cat curled up on my lap, scratched the couch, and purred contentedly. 	3
